
CONTENTS

Treasury financing operations II

Federal fiscal operations 1

Federal obligations 12

Account of the Treasurer of the United States. 16

Monetary statistics 19

Federal debt 20

Public debt operations 28

United States savings bonds 64

United States savings notes 68

Ownership of Federal securities 69

Treasury survey of ownership 71

Market quotations on Treasury securities 77

Average yields of long-term bonds 80

Exchange Stabilization Fund

International financial statistics 84

Capital movements 89

Corporations and other business-type activities 126

Cumulative table of contents 127

Note: Details of figures may not add to totals because of rounding.

II

Treasury Bulletin

Treasury Financing Operations

October Refunding

On September 17 the Treasury announced an exchange offering of 8% Treasury Notes of Series E-1971, dated October 1, 1969, due May 15, 1971, at par, 7-3/4% Treasury Notes of Series A-1973, dated October 1, 1969, due May 15, 1973, at par, and 7-1/2% Treasury Notes of Series C-1976, dated October 1, 1969,

due August 15, 1976, at 99.50 to yield about 7.99%, to hold of 1-1/2% Treasury Notes of Series EO-1969, due October 1 1969, 4% Treasury Bonds of 1969, due October 1, 1969, and 2-1/2% Treasury Bonds of 1964-69, due December 15, 1969.
--

1/ Bank discount basis.

Treasury Bills - General

Treasury bills are sold on a bid basis. The face amount is payable without interest at maturity. They are issued in bearer form only, and in denominations of $1,000, $5,000, $10,000, $50,000, $100,000, $500,000, and $1,000,000 (maturity value). Tenders are received at Federal Reserve banks and branches.

Banking institutions generally may submit tenders for account of customers. Tenders may be made without deposit by incorporated banks and trust companies and by responsible and recognized dealers in investment securities. Tenders from others must be accompanied by payment of 2 percent of the face amount of bills applied for, unless the tenders are accompanied by an express guaranty of payment by an incorporated bank or trust company.

Noncompetitive tenders (without stated price), usually for $200,000 or less from any one bidder, are accepted in full at the average price of accepted competitive bids for an issue.

IV

Treasury Bulletin

Treasury Financing Operations - (Continued)

Payment for accepted tenders must be made or completed on the date of issue, in cash or other immediately available funds or in a like face amount of Treasury bills maturing on that date. Payment for 13-week, 26-week, 9-month, and one-year bills may not be made by credit in Treasury tax and loan accounts.

Foreign Series and Foreign Currency Series

Foreign series securities issued in September totaled $795 million, consisting of thirty-five certificates of indebtedness and two notes. Redemptions for the month totaled $855 million.

At the end of September foreign series securities outstanding totaled $1,568 million. (Details are shown on pages 60-61.)

Foreign currency series securities issued in September consisted of one note denominated in Swiss francs equivalent to $30 million. Redemptions for the month totaled an equivalent of $30 million. At the end of September foreign currency series securities outstanding totaled an equivalent of $2,220 million, and were denominated in Austrian schillings, German marks, Italian lire, and Swiss francs. (Details are shown on page 63.)

Note: Details of Treasury market financing operations are shown elsewhere in tables on public debt operations.

October 1969

1

FEDERAL FISCAL OPERATIONS

Table FFO-1. - Summary of Fiscal Operations

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Net receipts 2/ | Budget receipts, expenditures, and lending > The expenditure account > Net expenditures 2/ | Budget receipts, expenditures, and lending > The expenditure account > Surplus or deficit(-) (1)-(2) | Budget receipts, expenditures, and lending > The expenditure account > Loan disbursements | Budget receipts, expenditures, and lending > Loan account 1/ > Loan repayments | Budget receipts, expenditures, and lending > Loan account 1/ > Net lending 2/ - (4)+(5) | Budget receipts, expenditures, and lending > Loan account 1/ > Budget surplus or deficit (-) (3)+(6) | Means of financing - net transactions > Borrowings from the public - Federal securities > Public debt securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Agency securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Investments of Government accounts 4/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Special notes 2/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Total borrowings from the public (8)+(9) - (10)-(11) | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| Latin American regional | 2 | -40 | -22 | 2 | * | 1 | 1 | * | 1 | * |
| Asian regional | * | 1 | * | -1 | * | * | * | * | * | * |
| Total international and regional | -457 | -121 | -161 | 9 | * | 1 | 9 | * | 1 | * |
| Grand total | -616 | -43 | -489 | 25 | -7 | 3 | -15 | -17 | 17 | 11 |

1/ Through 1967, Luxembourg included in "other Western Europe." p Preliminary. * Less than $500,000.

117

October 1969

CAPITAL MOVEMENTS

Section V - Transactions in Long-Term Securities by Foreigners Reported by Banks and Brokers in the United States

Table CM -V-4. - Estimated Foreign Holdings of Marketable U.S. Government Bonds and Notes by Country

(Position at end of period in millions of dollars)

| Country | 1965 | 1966 | 1967 | 1968 1/ | March | April | May | June | July p | August p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
--
| Mexico | * | 1 | 1 | * | * | * | * | * | * | * |
| Panama | 1 | 2 | 2 | 1 | * | * | * | * | * | * |
| Peru | 1 | 1 | 1 | * | * | * | * | * | * | * |
| Uruguay | * | * | * | * | * | * | * | * | * | * |
| Venezuela | 1 | 1 | 1 | 1 | * | * | * | * | * | * |
| Other Latin American Republics | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Bahamas and Bermuda | 4 | 2 | 2 | 1 | * | * | * | * | * | * |
| Netherlands Antilles and Surinam | 17 | 16 | 16 | 22 | 15 | 15 | 12 | 12 | 12 | 12 |
| Other Latin America | * | * | * | * | * | * | * | * | * | * |
| Total Latin America | 27 | 25 | 24 | 28 | 17 | 17 | 17 | 14 | 14 | 14 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | * | * | * | * | * | * | * | * | * | * |
| Hong Kong | 1 | 1 | * | * | 1 | * | * | * | * | * |
| India | * | * | * | * | * | * | * | * | * | * |
| Indonesia | 1 | 1 | 1 | 1 | * | * | * | * | * | * |
| Israel | * | * | * | * | * | * | * | * | * | * |
| Japan | 9 | 9 | 9 | 10 | 9 | 9 | 10 | 10 | 10 | 10 |
| Korea | * | * | * | * | * | * | * | * | * | * |
| Philippines | * | * | * | * | * | * | * | * | * | * |
| Taiwan | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Thailand | * | * | * | * | * | 1 | 1 | 1 | 1 | 1 |
| Other Asia | 38 | 38 | 51 | 60 | 15 | 15 | 15 | 15 | 15 | 15 |
| Total Asia | 51 | 50 | 63 | 73 | 26 | 27 | 28 | 28 | 28 | 28 |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Congo (Kinshasa) | * | * | * | * | * | * | * | * | * | * |
| Morocco | * | * | * | * | * | * | * | * | * | * |
| South Africa | * | * | * | * | * | * | * | * | * | * |
| United Arab Republic (Egypt) | * | * | * | * | * | * | * | * | * | * |
| Other Africa | 16 | 15 | 19 | 22 | 11 | 9 | 9 | 9 | 9 | 9 |
| Total Africa | 16 | 15 | 19 | 22 | 11 | 9 | 9 | 9 | 9 | 9 |
| Other Countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | * | * | * | * | * | * | * | * | * | * |
| All other | 1 | 1 | 1 | 1 | * | * | * | * | * | * |
| Total other countries | 1 | 1 | 1 | 1 | * | * | * | * | * | * |
| Total foreign countries | 1577 | 1388 | 1466 | 1138 | 927 | 954 | 956 | 932 | 915 | 931 |
| International and regional: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International | 679 | 250 | 168 | 29 | 25 | 24 | 24 | 32 | 32 | 32 |
| Latin American regional | 74 | 75 | 35 | 13 | 13 | 14 | 15 | 15 | 17 | 17 |
| Asian regional | * | * | 1 | 1 | * | * | * | * | * | * |
| Total international and regional | 752 | 325 | 204 | 43 | 39 | 38 | 39 | 48 | 49 | 49 |
| Grand total | 2329 | 1713 | 1670 | 1180 | 966 | 992 | 995 | 980 | 963 | 980 |

Note: Data represent estimated official and private holdings of marketable U.S. Government securities with an original maturity of more than one year. Data shown as of end year 1965 through end year 1968 (first column) are based on a July 31, 1963 benchmark survey of holdings and the regular monthly reports of securities transactions (see Table CM-V-3). Date shown for end year 1968 (second column) through latest date are based on a benchmark survey as of November 30, 1968, and the monthly transactions reports. For statistical convenience, the new series is introduced as of December 31, 1968, rather than as

of the survey date. The difference between the two series is believed to arise from errors in reporting during the period between the two benchmark surveys, from shifts in ownership not involving purchases or sales through U.S. banks and brokers, and from physical transfers of securities to and from abroad. It is not possible to reconcile the two series or to revise figures for earlier dates. -/ See Note above. /2/ Through November 1967, Luxembourg included in "Other Western Europe." p Preliminary. Less than $500,000.

118

Treasury Bulletin

CAPITAL MOVEMENTS

Section V - Transactions in Long-Term Securities by Foreigners

Reported by Banks and Brokers in the United States

Table CM-V-5. - Net Foreign Transactions in Long-Term Domestic Bonds,

--
| Mexico | 1 | * | 2 | 2 | * | * | * | * | * | * |
| Panama | * | 8 | * | * | * | * | * | * | * | * |
| Peru | * | * | * | * | * | * | * | * | * | * |
| Uruguay | 1 | * | * | -1 | * | * | * | * | * | * |
| Venezuela | * | 1 | 1 | 1 | * | * | * | * | * | * |
| Other Latin American Republics | 1 | 1 | * | -1 | * | * | * | * | -1 | * |
| Bahamas and Bermuda | 10 | 7 | -8 | -14 | -12 | 2 | 3 | -1 | -8 | * |
| Netherlands Antilles and Surinam | 3 | 10 | 16 | 22 | 1 | 6 | 6 | 2 | 4 | -1 |
| Other Latin America | * | * | * | * | * | * | * | * | * | * |
| Total Latin America | 16 | 31 | 12 | 9 | -10 | 8 | 9 | 1 | -5 | -1 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | - | * | * | * | * | * | * | * | * | * |
| Hong Kong | 3 | -1 | 2 | 2 | * | * | 1 | * | * | * |
| India | * | * | * | * | * | * | * | * | * | * |
| Indonesia | * | 28 | -8 | -1 | -10 | * | * | 1 | * | * |
| Israel | 1 | 1 | * | 1 | * | * | * | * | * | * |
| Japan | * | * | * | * | * | * | * | * | * | * |
| Korea | * | * | 3 | -4 | -1 | * | -2 | * | * | * |
| Philippines | * | * | * | -1 | * | * | * | * | * | * |
| Taiwan | * | * | * | * | * | * | * | * | * | * |
| Thailand | * | * | 2 | 2 | * | * | 1 | * | * | * |
| Other Asia | * | 1 | * | * | * | * | * | * | * | * |
| Total Asia | 5 | 30 | -1 | -12 | -11 | * | * | 1 | 1 | * |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Congo (Kinshasa) | * | * | * | * | * | * | * | * | * | * |
| Morocco | * | * | * | * | * | * | * | * | * | * |
| South Africa | * | * | * | * | * | * | * | * | * | * |
| United Arab Republic (Egypt) | * | * | * | * | * | * | * | * | * | * |
| Other Africa | * | 34 | * | * | * | * | * | * | * | * |
| Total Africa | * | 34 | * | * | * | * | * | * | * | * |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 1 | 14 | 10 | 8 | -2 | 6 | 7 | -1 | * | -15 |
| All other | * | * | 1 | * | * | * | * | * | * | * |
| Total other countries | 1 | 14 | 11 | 8 | -2 | 6 | 7 | -1 | * | -15 |
| Total foreign countries | 768 | 192 | 1847 | 550 | 88 | 60 | 106 | 61 | 29 | 43 |
| International and regional: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International | 544 | 113 | 117 | 174 | 10 | -26 | -34 | 25 | 38 | -13 |
| Asian regional | * | 8 | * | -7 | * | -6 | * | * | * | * |
| Total international and regional | 544 | 121 | 117 | 167 | 102 | -32 | -34 | 23 | 38 | -13 |
| Grand total | 1311 | 313 | 1964 | 717 | 190 | 38 | 73 | 84 | 67 | 31 |

Note: Data include transactions in issues of states and municipalities, and of corporations and other agencies of the U. S. Government which are not guaranteed by the United States.

Thru 1997. Luxembourg included in "Other Europe." Preliminary. Less than $500,000.

October 1969

119

CAPITAL MOVEMENTS

Section V - Transactions in Long-Term Securities by Foreigners Reported by Banks and Brokers in the United States

Table CM-V-6. - Net Foreign Transactions in Domestic Stocks by Country

(In millions of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country > Unnamed: 0_level_1 | Calendar year > 1966 | Calendar year > 1967 | Calendar year > 1968 | Calendar year > 1969 through August p | 1969 > March | 1969 > April | 1969 > May | 1969 > June | 1969 > July p | 1969 > August p | Unnamed: 11_level_0 > Unnamed: 11_level_1 |
--
| Mexico | 6 | -6 | -1 | 1 | * | * | * | -4 | * | 1 | nan |
| Panama | 9 | 10 | -13 | -2 | * | * | 1 | * | * | -1 | nan |
| Peru | 1 | 1 | * | 1 | * | * | * | * | * | * | nan |
| Uruguay | * | -4 | * | -4 | -1 | * | * | * | * | * | nan |
| Venezuela | 14 | 6 | -5 | 1 | 1 | * | -2 | -1 | * | * | nan |
| Other Latin American Republics | * | * | 140 | 72 | -18 | 3 | 28 | 15 | 2 | -22 | nan |
| Bahamas and Bermuda | 16 | 49 | 18 | 19 | 6 | 6 | 5 | -2 | 3 | 1 | nan |
| Netherlands Antilles and Surinam | -3 | 25 | 1 | * | * | * | * | * | -1 | * | nan |
| Other Latin America | * | 1 | * | * | * | * | * | * | * | * | nan |
| Total Latin America | 49 | 84 | 151 | 90 | -12 | 10 | 30 | 10 | 3 | -21 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | * | - | * | * | - | - | - | - | * | * | nan |
| Hong Kong | 1 | 31 | 37 | 9 | 2 | 2 | 2 | -2 | 1 | 3 | nan |
| India | * | * | * | * | * | * | * | * | * | * | nan |
| Indonesia | * | * | * | * | * | * | * | * | * | * | nan |
| Israel | 3 | 2 | 9 | 1 | * | * | * | * | * | * | nan |
| Japan | 3 | 2 | 2 | 1 | * | * | * | * | * | * | nan |
| Korea | * | * | * | * | * | * | * | * | * | * | nan |
| Philippines | * | 1 | 20 | 34 | 3 | 3 | -5 | 9 | 6 | 4 | nan |
| Taiwan | * | 2 | * | * | * | * | * | * | * | * | nan |
| Thailand | * | * | 2 | 1 | 1 | * | -1 | * | * | * | nan |
| Other Asia | 8 | 12 | 54 | 36 | 5 | 5 | 8 | 11 | * | * | nan |
| Total Asia | 14 | 49 | 124 | 81 | 9 | 3 | 1 | 15 | 19 | 7 | nan |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Congo (Kinshasa) | * | * | * | * | * | * | * | * | * | * | nan |
| Morocco | * | * | -1 | -1 | * | * | * | * | * | * | nan |
| South Africa | * | * | * | * | * | * | * | * | * | * | nan |
| United Arab Republic (Egypt) | * | * | 3 | * | * | * | * | * | * | * | nan |
| Other Africa | 1 | * | * | * | * | * | * | * | * | * | nan |
| Total Africa | 1 | * | 2 | * | * | * | * | * | * | * | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | * | -1 | -1 | -1 | * | * | * | -1 | * | * | nan |
| All other | 3 | 4 | 3 | 1 | * | * | * | * | * | * | nan |
| Total other countries | 3 | 3 | 3 | 1 | * | * | * | -1 | * | * | nan |
| Total foreign countries | -341 | 743 | 2257 | 870 | 100 | 74 | 148 | -108 | -58 | 86 | nan |
| International and regional: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International | 7 | 14 | 12 | 24 | * | 1 | 8 | 4 | 6 | 3 | nan |
| Total international and regional | 7 | 14 | 12 | 24 | * | 1 | 8 | 4 | 6 | 3 | nan |
| Grand total | -333 | 757 | 2270 | 894 | 99 | 74 | 156 | -104 | -52 | 89 | nan |

120

Treasury Bulletin

CAPITAL MOVEMENTS

Section V - Transactions in Long-Term Securities by Foreigners Reported by Banks and Brokers in the United States

Table CM-V-7. Net Foreign Transactions in Long-Term Foreign Bonds by Country

(In millions of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country > Country | Calendar year > 1966 | Calendar year > 1967 | Calendar year > 1968 | Calendar year > 1969 through August p | 1969 > March | 1969 > April | 1969 > May | 1969 > June | 1969 > July p | 1969 > August p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: |
| Austria | -16 | -13 | 1 | * | -1 | * | * | * | * | * |
| Belgium-Luxembourg 1/ | 74 | 33 | 48 | 33 | * | * | 20 | 2 | 2 | 3 |
| Denmark | 4 | -16 | -1 | 4 | -1 | * | * | 2 | 2 | 1 |
--
| Mexico | * | 1 | 3 | -2 | * | 1 | * | * | -1 | * |
| Panama | -19 | -2 | -2 | -1 | * | * | * | * | * | * |
| Peru | 3 | * | 1 | -2 | * | * | -1 | * | * | * |
| Uruguay | 3 | 16 | * | -16 | -10 | -6 | * | * | * | * |
| Venezuela | -8 | -2 | 3 | -3 | -2 | * | * | * | * | * |
| Other Latin American Republics | -17 | 3 | -3 | -10 | -1 | -3 | -1 | -1 | -3 | -4 |
| Bahamas and Bermuda | 4 | 1 | -202 | 3 | * | * | * | * | 2 | * |
| Netherlands Antilles and Surinam | * | -2 | -2 | -2 | * | * | * | * | * | * |
| Other Latin America | -17 | 35 | -257 | -68 | -38 | -15 | -3 | -1 | -4 | -5 |
| Total Latin America | -5 | 16 | -19 | -4 | -6 | * | -1 | 3 | * | * |
| Asia: | Asia: | Asia: | Asia: | Asia: | Asia: | Asia: | Asia: | Asia: | Asia: | Asia: |
| China Mainland | - | - | - | - | - | - | - | - | - | - |
| Hong Kong | 1 | 3 | -2 | * | * | * | * | * | * | * |
| India | 1 | -3 | 5 | -1 | -1 | * | * | - | - | - |
| Indonesia | * | * | -2 | - | - | - | - | - | - | - |
| Irael | -55 | -181 | -149 | -93 | -10 | -9 | -10 | -31 | -10 | -5 |
| Japan | 9 | -6 | 14 | -4 | * | 1 | -7 | 2 | 1 | * |
| Korea | - | 1 | * | -1 | -1 | - | - | - | - | - |
| Philippines | -2 | -4 | -16 | -1 | * | * | * | * | * | * |
| Taiwan | 1 | 2 | -1 | -1 | -1 | * | * | * | * | - |
| Thailand | 10 | * | 2 | -6 | -4 | * | * | -1 | * | * |
| Other Asia | 30 | 36 | 53 | -38 | -27 | -7 | * | -1 | -1 | -2 |
| Total Asia | -5 | -153 | -97 | -144 | -45 | -15 | -18 | -31 | -10 | -6 |
| Africa: | Africa: | Africa: | Africa: | Africa: | Africa: | Africa: | Africa: | Africa: | Africa: | Africa: |
| Congo (Kinshesa) | * | * | 5 | - | - | - | - | - | - | - |
| Morocco | * | * | * | * | ; | - | - | * | - | - |
| South Africa | 4 | 2 | 8 | * | * | * | * | * | * | * |
| United Arab Republic (Egypt) | - | * | * | -1 | - | * | * | * | * | * |
| Other Africa | 12 | -21 | -38 | -5 | -5 | * | * | * | * | -1 |
| Total Africa | 16 | -19 | -24 | -6 | -5 | * | * | * | * | -1 |
| Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: |
| Australia | 20 | -10 | 3 | * | -9 | 1 | 1 | 1 | 1 | 1 |
| All other | -22 | -15 | 6 | 5 | 1 | * | * | 1 | 1 | * |
| Total other countries | -1 | -26 | 9 | 5 | -3 | 2 | 1 | 2 | 3 | 2 |
| Total foreign countries | -742 | -771 | -1040 | -873 | -122 | -84 | 3 | -120 | -218 | -87 |
| International and regional: | International and regional: | International and regional: | International and regional: | International and regional: | International and regional: | International and regional: | International and regional: | International and regional: | International and regional: | International and regional: |
| International | -111 | -264 | -260 | 57 | 97 | 6 | 5 | 3 | -11 | -7 |
| European regional | -20 | -16 | 1 | 3 | * | 1 | * | 1 | * | 1 |
| Latin American regional | -40 | -112 | -68 | 3 | 5 | - | -2 | - | - | - |
| Total international and regional | -172 | -392 | -327 | 63 | 102 | 8 | 3 | 4 | -11 | -6 |
| Grand total | -914 | -1163 | -1367 | 810 | -19 | -76 | 6 | -116 | -229 | -92 |

1/ Through 1967, Luxembourg included in "Other Western Europe."
p Preliminary.
* Less than $500,000.

October 1969

121

CAPITAL MOVEMENTS

Section V - Transactions in Long-Term Securities by Foreigners Reported by Banks and Brokers in the United States

Table CM-V-8. - Net Foreign Transactions in Foreign Stocks by Country

(In millions of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

--
| Mexico | * | -3 | -4 | -4 | * | -1 | * | * | * | * | nan |
| Panama | * | * | -7 | * | * | * | * | * | * | * | nan |
| Peru | * | * | -1 | * | * | * | * | * | * | * | nan |
| Uruguay | -1 | -1 | -1 | * | * | * | * | * | * | * | nan |
| Venezuela | * | * | -6 | * | * | * | * | * | * | -2 | nan |
| Other Latin American Republics | -2 | -1 | * | -2 | -22 | -2 | 3 | 2 | -1 | -3 | nan |
| Bahamas and Bermuda | 13 | 7 | * | -21 | * | 3 | 2 | -1 | -1 | -1 | nan |
| Netherlands Antilles and Surinam | -2 | -1 | -11 | 3 | * | * | * | * | * | * | nan |
| Other Latin America | * | * | * | * | * | * | * | * | * | * | nan |
| Total Latin America | 8 | 2 | -33 | -33 | -22 | 1 | 4 | 1 | -2 | -14 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | - | - | - | - | - | - | - | - | - | - | nan |
| Hong Kong | - | -2 | 3 | 6 | 1 | 1 | 1 | 1 | * | 1 | nan |
| India | * | * | * | * | * | * | - | - | - | - | nan |
| Indonesia | * | * | * | * | - | * | - | -3 | - | - | nan |
| Israel | * | * | -2 | -3 | -2 | -7 | -8 | -11 | -6 | * | nan |
| Japan | -3 | -9 | -5 | -34 | -2 | -1 | * | * | 3 | 1 | nan |
| Korea | - | * | * | * | 1 | * | * | * | * | 2 | nan |
| Philippines | * | 12 | 5 | 9 | * | * | * | * | * | * | nan |
| Taiwan | * | * | * | * | * | * | * | * | * | * | nan |
| Thailand | * | * | 1 | 1 | * | * | * | * | * | * | nan |
| Other Asia | * | * | 2 | -21 | * | -6 | -8 | -10 | -5 | 3 | nan |
| Total Asia | -2 | * | 2 | -21 | * | -6 | -8 | -10 | -5 | 3 | nan |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Congo (Kinshasa) | * | * | * | * | - | - | - | - | * | * | nan |
| Morocco | * | * | * | * | -1 | * | * | * | * | 1 | nan |
| South Africa | * | -1 | -14 | -2 | * | * | * | * | * | * | nan |
| United Arab Republic (Egypt) | * | * | * | * | * | ; | * | * | * | * | nan |
| Other Africa | * | -1 | * | * | * | * | * | * | * | * | nan |
| Total Africa | * | -2 | -15 | -2 | -1 | * | * | ; | * | * | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | * | -1 | -2 | -3 | -2 | * | * | -1 | * | * | nan |
| All other | * | * | * | * | * | * | * | -1 | * | * | nan |
| Total other countries | * | -1 | -2 | -3 | -2 | * | * | -1 | * | * | nan |
| Total foreign countries | 228 | -156 | -312 | -260 | 1 | -34 | -85 | -108 | 12 | 2 | nan |
| International and regional: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International | 1 | * | -2 | * | * | - | - | - | - | - | nan |
| Total international and regional | 1 | * | -2 | * | * | - | - | - | - | - | nan |
| Grand total | 229 | -157 | -314 | -259 | 1 | -34 | -85 | -108 | 12 | 2 | nan |

1/ Through 1967, Luxembourg included in "Other Western Europe."
P Preliminary.
* Less than $500,000.

122

Treasury Bulletin

CAPITAL MOVEMENTS

Section V - Transactions in Long-Term Securities by Foreigners Reported by Banks and Brokers in the United States

e CM-V-9. - Foreign Purchases and Sales of Long-Term Securities by Type and Country, During August 1969 Preliminary

| Country > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Gross purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Gross purchases by foreigners > Domestic securities > Marketable U.S. Government bonds and notes | Gross purchases by foreigners > Domestic securities > Corporate and other Bonds | Gross purchases by foreigners > Foreign securities > Stocks | Gross purchases by foreigners > Foreign securities > Bonds | Gross sales by foreigners > Total sales > Stocks | Gross sales by foreigners > Domestic securities > Marketable U.S. Government bonds and notes | Gross sales by foreigners > Domestic securities > Corporate and other Bonds | Gross sales by foreigners > Foreign securities > Stocks | Gross sales by foreigners > Foreign securities > Bonds | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Stocks | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 2 | * | * | * | * | * | 2 | * | * | * | * | nan |
| Belgium-Luxembourg | 110 | * | 15 | 75 | 5 | 14 | 59 | * | 4 | 41 | 3 | 11 |
| Denmark | 2 | * | * | 1 | * | * | 1 | * | * | * | * | * |
| Finland | 1 | 1 | * | * | * | * | 1 | * | * | * | * | * |
| France | 101 | * | 3 | 35 | 1 | 2 | 24 | * | 3 | 19 | 1 | 2 |
| Germany | 76 | * | 30 | 37 | 7 | 2 | 30 | * | 5 | 19 | 5 | 1 |
| Greece | * | * | * | * | * | * | * | * | * | * | * | * |
| Italy | 12 | * | 2 | 7 | 2 | 1 | 8 | * | 2 | 5 | * | * |
| Netherlands | 46 | * | 1 | 38 | 1 | 6 | 65 | * | 2 | 53 | 1 | 8 |
| Norway | 2 | * | * | 1 | * | * | 11 | * | * | * | * | * |
| Portugal | * | * | * | * | * | * | * | * | * | * | * | * |
| Spain | * | * | * | * | * | * | * | * | * | * | * | * |
| Sweden | 4 | * | 2 | * | 2 | * | 2 | * | * | * | * | * |
| Switzerland | 350 | * | 24 | 99 | 9 | 18 | 319 | * | 19 | 270 | 17 | 12 |
| Turkey | * | * | * | * | * | * | * | * | * | * | * | * |
| United Kingdom | 140 | 14 | 37 | 74 | 9 | 7 | 149 | 3 | 13 | 95 | 28 | 11 |
| Yugoslavia | * | * | * | * | * | * | * | * | * | * | * | * |
| Other Western Europe | 3 | * | * | 3 | * | * | 2 | * | * | 1 | * | * |
| U.S.S.R. | * | * | * | * | * | * | * | * | * | * | * | * |
| Other Eastern Europe | * | * | * | * | * | * | * | * | * | * | * | * |
| Total Europe | 852 | 15 | 115 | 635 | 39 | 49 | 673 | * | 61 | 503 | 55 | 46 |
| Canada | 200 | * | 32 | 106 | 19 | 43 | 271 | * | 24 | 134 | 78 | 33 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 3 | * | * | * | 1 | * | 2 | * | * | * | * | * |
| Brazil | * | * | * | * | * | * | * | * | * | * | * | 8 |
| Chile | * | * | * | * | * | * | 1 | * | * | * | * | * |
| Colombia | * | * | * | * | * | * | 1 | * | * | * | * | * |
| Cuba | 6 | * | * | 4 | 1 | 1 | 6 | * | * | 3 | 2 | 1 |
| Mexico | 6 | * | * | * | * | * | 7 | * | * | 6 | * | * |
| Panama | 1 | * | * | 1 | * | * | * | * | * | * | * | * |
| Peru | * | * | * | * | * | * | * | * | * | * | * | * |
| Uruguay | * | * | * | * | * | * | 1 | * | * | * | * | * |
| Venezuela | 4 | * | * | 4 | * | * | 4 | * | * | 4 | * | * |
| Other Latin American Republics | 1 | * | * | 1 | * | * | 4 | * | * | * | * | 2 |
| Bahamas and Bermuda | 95 | * | 3 | 88 | 3 | 1 | 124 | * | 3 | 110 | 7 | 4 |
| Netherlands Antilles and Surinam | 31 | * | 2 | 28 | * | 1 | 31 | * | 2 | 27 | * | 1 |
| Other Latin America | * | * | * | * | * | * | * | * | * | * | * | * |
| Total Latin America | 149 | * | 6 | 135 | 6 | 2 | 190 | * | 6 | 155 | 12 | 17 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | * | * | * | * | * | * | * | * | * | * | * | * |
| Hong Kong | 16 | * | * | 4 | * | 2 | 12 | * | * | 1 | * | 1 |
| India | * | * | * | * | * | * | * | * | * | * | * | * |
| Indonesia | * | * | * | * | * | * | * | * | * | * | * | * |
